ticker,strategy_type,timeframe,method,trial_number,composite_score,param_doji_tol,param_wick_body_ratio,param_allowshort,metric_return_%,metric_sharpe,metric_sortino,metric_maxdd_%,metric_n_trades,metric_win_rate_%,allowshort,optim_params,params,IS_start,IS_end,OOS_start,OOS_end,FULL_start,FULL_end,IS_Количество сигналов,IS_Количество сделок,IS_Прибыльных сделок,IS_Убыточных сделок,IS_Процент прибыльных сделок,IS_Средняя прибыль,IS_Средний убыток,IS_Среднее время удержания (дней),IS_Среднее время удержания (часов),IS_Макс. просадка (%),IS_Макс. прибыль по сделке,IS_Макс. убыток по сделке,IS_Процент роста,IS_Sharpe,IS_Sortino,IS_Std. return,IS_Reward/Risk,OOS_Количество сигналов,OOS_Количество сделок,OOS_Прибыльных сделок,OOS_Убыточных сделок,OOS_Процент прибыльных сделок,OOS_Средняя прибыль,OOS_Средний убыток,OOS_Среднее время удержания (дней),OOS_Среднее время удержания (часов),OOS_Макс. просадка (%),OOS_Макс. прибыль по сделке,OOS_Макс. убыток по сделке,OOS_Процент роста,OOS_Sharpe,OOS_Sortino,OOS_Std. return,OOS_Reward/Risk,FULL_Количество сигналов,FULL_Количество сделок,FULL_Прибыльных сделок,FULL_Убыточных сделок,FULL_Процент прибыльных сделок,FULL_Средняя прибыль,FULL_Средний убыток,FULL_Среднее время удержания (дней),FULL_Среднее время удержания (часов),FULL_Макс. просадка (%),FULL_Макс. прибыль по сделке,FULL_Макс. убыток по сделке,FULL_Процент роста,FULL_Sharpe,FULL_Sortino,FULL_Std. return,FULL_Reward/Risk
GAZP,engulfing,1D,Bayesian_TPE,27,1.163,0.2,1.7,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.2,""wick_body_ratio"":1.7,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,28,1.163,0.08,1.9,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.08,""wick_body_ratio"":1.9,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,29,1.026,0.09,3.2,True,166.36,0.44,0.739,71.35,138,47.83,True,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.09,""wick_body_ratio"":3.2,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,138.0,66.0,72.0,47.83,81421.39,-51530.14,28.7,,71.35,485205.12,-299172.00000000023,166.36,0.44,0.74,0.0193,0.01,61.0,37.0,16.0,21.0,43.24,58746.65,-45429.89,12.57,,30.65,184994.59999999995,-182444.1499999999,-1.41,0.12,0.17,0.0184,0.01,337.0,175.0,82.0,93.0,46.86,91755.45,-65349.51,25.35,,71.35,485205.12,-452700.0499999999,144.64,0.38,0.63,0.0192,0.01
GAZP,engulfing,1D,Bayesian_TPE,30,1.163,0.15,3.4000000000000004,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.15,""wick_body_ratio"":3.4000000000000004,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,31,1.163,0.14,1.6,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.14,""wick_body_ratio"":1.6,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,32,1.163,0.12,1.8,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.12,""wick_body_ratio"":1.8,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,33,1.163,0.14,2.1,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.14,""wick_body_ratio"":2.1,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,34,1.026,0.1,1.6,True,166.36,0.44,0.739,71.35,138,47.83,True,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.1,""wick_body_ratio"":1.6,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,138.0,66.0,72.0,47.83,81421.39,-51530.14,28.7,,71.35,485205.12,-299172.00000000023,166.36,0.44,0.74,0.0193,0.01,61.0,37.0,16.0,21.0,43.24,58746.65,-45429.89,12.57,,30.65,184994.59999999995,-182444.1499999999,-1.41,0.12,0.17,0.0184,0.01,337.0,175.0,82.0,93.0,46.86,91755.45,-65349.51,25.35,,71.35,485205.12,-452700.0499999999,144.64,0.38,0.63,0.0192,0.01
GAZP,engulfing,1D,Bayesian_TPE,35,1.163,0.13,1.8,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.13,""wick_body_ratio"":1.8,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,36,1.026,0.16,1.5,True,166.36,0.44,0.739,71.35,138,47.83,True,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.16,""wick_body_ratio"":1.5,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,138.0,66.0,72.0,47.83,81421.39,-51530.14,28.7,,71.35,485205.12,-299172.00000000023,166.36,0.44,0.74,0.0193,0.01,61.0,37.0,16.0,21.0,43.24,58746.65,-45429.89,12.57,,30.65,184994.59999999995,-182444.1499999999,-1.41,0.12,0.17,0.0184,0.01,337.0,175.0,82.0,93.0,46.86,91755.45,-65349.51,25.35,,71.35,485205.12,-452700.0499999999,144.64,0.38,0.63,0.0192,0.01
GAZP,engulfing,1D,Bayesian_TPE,37,1.163,0.18,2.5,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.18,""wick_body_ratio"":2.5,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,38,1.163,0.03,2.7,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.03,""wick_body_ratio"":2.7,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,39,1.026,0.15,2.3,True,166.36,0.44,0.739,71.35,138,47.83,True,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.15,""wick_body_ratio"":2.3,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,138.0,66.0,72.0,47.83,81421.39,-51530.14,28.7,,71.35,485205.12,-299172.00000000023,166.36,0.44,0.74,0.0193,0.01,61.0,37.0,16.0,21.0,43.24,58746.65,-45429.89,12.57,,30.65,184994.59999999995,-182444.1499999999,-1.41,0.12,0.17,0.0184,0.01,337.0,175.0,82.0,93.0,46.86,91755.45,-65349.51,25.35,,71.35,485205.12,-452700.0499999999,144.64,0.38,0.63,0.0192,0.01
GAZP,engulfing,1D,Bayesian_TPE,40,1.163,0.1,2.0,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.1,""wick_body_ratio"":2.0,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,41,1.163,0.07,3.0,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.07,""wick_body_ratio"":3.0,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,42,1.163,0.11,3.3,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.11,""wick_body_ratio"":3.3,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,43,1.163,0.12,3.5,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.12,""wick_body_ratio"":3.5,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,44,1.163,0.13,2.9000000000000004,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.13,""wick_body_ratio"":2.9000000000000004,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,45,1.163,0.05,1.8,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.05,""wick_body_ratio"":1.8,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,46,1.163,0.19,2.8,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.19,""wick_body_ratio"":2.8,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,47,1.163,0.09,3.1,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.09,""wick_body_ratio"":3.1,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,48,1.163,0.11,3.0,False,113.51,0.449,0.509,43.84,69,43.48,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.11,""wick_body_ratio"":3.0,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,69.0,30.0,39.0,43.48,90553.54,-40551.1,22.94,,43.84,286777.3200000002,-248293.50000000015,113.51,0.45,0.51,0.0123,0.01,61.0,18.0,8.0,10.0,44.44,70877.85,-52692.63,11.39,,26.9,215693.8699999999,-221951.19999999992,4.01,0.22,0.23,0.0127,0.01,337.0,87.0,38.0,49.0,43.68,97325.46,-53665.29,20.67,,43.84,429052.25999999983,-441464.09999999986,106.88,0.39,0.43,0.0124,0.01
GAZP,engulfing,1D,Bayesian_TPE,49,1.026,0.15,1.6,True,166.36,0.44,0.739,71.35,138,47.83,True,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.15,""wick_body_ratio"":1.6,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276.0,138.0,66.0,72.0,47.83,81421.39,-51530.14,28.7,,71.35,485205.12,-299172.00000000023,166.36,0.44,0.74,0.0193,0.01,61.0,37.0,16.0,21.0,43.24,58746.65,-45429.89,12.57,,30.65,184994.59999999995,-182444.1499999999,-1.41,0.12,0.17,0.0184,0.01,337.0,175.0,82.0,93.0,46.86,91755.45,-65349.51,25.35,,71.35,485205.12,-452700.0499999999,144.64,0.38,0.63,0.0192,0.01
VKCO,engulfing,1D,Bayesian_TPE,0,1.258,0.09,3.4000000000000004,True,102.12,0.7,1.081,56.81,38,39.47,True,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.09,""wick_body_ratio"":3.4000000000000004,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,92.0,38.0,15.0,23.0,39.47,193929.37,-82076.62,29.18,,56.81,651996.7999999999,-385658.3999999998,102.12,0.7,1.08,0.0366,0.05,66.0,35.0,15.0,20.0,42.86,84186.96,-39185.76,13.29,,19.5,292871.69999999995,-139276.79999999987,47.91,0.88,1.3,0.0212,0.1,158.0,73.0,30.0,43.0,41.1,178297.02,-81192.71,21.7,,56.81,651996.7999999999,-385658.3999999998,185.76,0.7,1.07,0.0319,0.04
VKCO,engulfing,1D,Bayesian_TPE,1,0.038,0.05,1.8,False,6.91,0.218,0.219,39.44,19,31.58,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.05,""wick_body_ratio"":1.8,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,92.0,19.0,6.0,13.0,31.58,105181.03,-43227.31,17.53,,39.44,224910.00000000012,-135541.40000000017,6.91,0.22,0.22,0.0175,0.01,66.0,17.0,8.0,9.0,47.06,66445.55,-34143.85,10.35,,18.4,258010.4999999999,-83016.75,22.43,0.69,0.83,0.0132,0.05,158.0,36.0,14.0,22.0,38.89,83879.23,-41963.69,14.42,,39.44,263653.49999999994,-135541.40000000017,25.11,0.32,0.33,0.0162,0.01
VKCO,engulfing,1D,Bayesian_TPE,2,0.038,0.13,2.9000000000000004,False,6.91,0.218,0.219,39.44,19,31.58,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.13,""wick_body_ratio"":2.9000000000000004,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,92.0,19.0,6.0,13.0,31.58,105181.03,-43227.31,17.53,,39.44,224910.00000000012,-135541.40000000017,6.91,0.22,0.22,0.0175,0.01,66.0,17.0,8.0,9.0,47.06,66445.55,-34143.85,10.35,,18.4,258010.4999999999,-83016.75,22.43,0.69,0.83,0.0132,0.05,158.0,36.0,14.0,22.0,38.89,83879.23,-41963.69,14.42,,39.44,263653.49999999994,-135541.40000000017,25.11,0.32,0.33,0.0162,0.01
VKCO,engulfing,1D,Bayesian_TPE,3,0.038,0.17,1.9,False,6.91,0.218,0.219,39.44,19,31.58,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.17,""wick_body_ratio"":1.9,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,92.0,19.0,6.0,13.0,31.58,105181.03,-43227.31,17.53,,39.44,224910.00000000012,-135541.40000000017,6.91,0.22,0.22,0.0175,0.01,66.0,17.0,8.0,9.0,47.06,66445.55,-34143.85,10.35,,18.4,258010.4999999999,-83016.75,22.43,0.69,0.83,0.0132,0.05,158.0,36.0,14.0,22.0,38.89,83879.23,-41963.69,14.42,,39.44,263653.49999999994,-135541.40000000017,25.11,0.32,0.33,0.0162,0.01
VKCO,engulfing,1D,Bayesian_TPE,4,1.258,0.08,2.6,True,102.12,0.7,1.081,56.81,38,39.47,True,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.08,""wick_body_ratio"":2.6,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,92.0,38.0,15.0,23.0,39.47,193929.37,-82076.62,29.18,,56.81,651996.7999999999,-385658.3999999998,102.12,0.7,1.08,0.0366,0.05,66.0,35.0,15.0,20.0,42.86,84186.96,-39185.76,13.29,,19.5,292871.69999999995,-139276.79999999987,47.91,0.88,1.3,0.0212,0.1,158.0,73.0,30.0,43.0,41.1,178297.02,-81192.71,21.7,,56.81,651996.7999999999,-385658.3999999998,185.76,0.7,1.07,0.0319,0.04
VKCO,engulfing,1D,Bayesian_TPE,5,0.038,0.14,1.7,False,6.91,0.218,0.219,39.44,19,31.58,False,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}","{""doji_tol"":0.14,""wick_body_ratio"":1.7,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,92.0,19.0,6.0,13.0,31.58,105181.03,-43227.31,17.53,,39.44,224910.00000000012,-135541.40000000017,6.91,0.22,0.22,0.0175,0.01,66.0,17.0,8.0,9.0,47.06,66445.55,-34143.85,10.35,,18.4,258010.4999999999,-83016.75,22.43,0.69,0.83,0.0132,0.05,158.0,36.0,14.0,22.0,38.89,83879.23,-41963.69,14.42,,39.44,263653.49999999994,-135541.40000000017,25.11,0.32,0.33,0.0162,0.01
